=== P4 Feature view 0276 FleetSummary (Apple) ===
host: macOS 26.5.1 · Xcode 26.5 Build version 17F42 
date: 2026-06-08T09:59:07Z
Linting 'InboxBody.RowMenu.swift' (921/1917)
Linting 'StatChartSlide.Chart.swift' (920/1917)
Linting 'MoreDetailsPanel.Model.swift' (923/1917)
Linting 'DataPipelineSection.Previews.swift' (922/1917)
Linting 'SOCRouteChart.Chart.swift' (924/1917)
Linting 'RedisDiagnosticEmptyState.Chrome.swift' (925/1917)
Linting 'XRayHeader.Tests.swift' (926/1917)
Linting 'DataPipelineSection.swift' (927/1917)
Linting 'BatteryLevelChart.swift' (928/1917)
Linting 'FavoritesBar.Views.swift' (929/1917)
Linting 'AlertMessageEditor.Editing.swift' (930/1917)
Linting 'FSMStateDiagram.swift' (931/1917)
Linting 'RecentActivity.Adapter.swift' (932/1917)
Linting 'EnvironmentalImpact.swift' (933/1917)
Linting 'TOTPEnrollmentSection.Model.swift' (934/1917)
Linting 'LegacyNotificationsRedirect.Tests.swift' (935/1917)
Linting 'AlertCard.Tests.swift' (936/1917)
Linting 'AcDcStatsPanel.swift' (937/1917)
Linting 'EnvironmentSlide.Adapter.swift' (938/1917)
Linting 'SavingsSlide.Tests.swift' (939/1917)
Linting 'LiveSignalsTable.Table.swift' (940/1917)
Linting 'TriggerConfigurator.Catalog.swift' (941/1917)
Linting 'AlertCard.Views.swift' (942/1917)
Linting 'LegacyNotificationsRedirect.Views.swift' (943/1917)
Linting 'HealthGaugeGrid.swift' (944/1917)
Linting 'BackendStatusSection.Sections.swift' (945/1917)
Linting 'OnboardingGate.swift' (946/1917)
Linting 'SessionListSection.Row.swift' (947/1917)
Linting 'TeslaApiRefTool.Models.swift' (948/1917)
Linting 'Stepper.Tests.swift' (949/1917)
Linting 'MotorHistoryCharts.Adapter.swift' (950/1917)
Linting 'LiveSignalsTable.Models.swift' (951/1917)
Linting 'AISettings.Previews.swift' (952/1917)
Linting 'DashboardGrid.Tests.swift' (953/1917)
Linting 'Stepper.Views.swift' (954/1917)
Linting 'AutomationActivityFeed.Adapter.swift' (955/1917)
Linting 'DashboardGrid.Views.swift' (956/1917)
Linting 'NotificationGroupRow.Source.swift' (957/1917)
Linting 'SentryModeChart.Previews.swift' (958/1917)
Linting 'LoadingSkeleton.Previews.swift' (959/1917)
Linting 'LiveControls.Views.swift' (960/1917)
Linting 'AdvancedSettings.Models.swift' (961/1917)
Linting 'CostSummaryCards.Adapter.swift' (962/1917)
Linting 'FleetSummary.Tests.swift' (963/1917)
Linting 'ChargerTypeChart.Chart.swift' (964/1917)
Linting 'SessionList.swift' (965/1917)
Linting 'InboxBody.Previews.swift' (966/1917)
Linting 'ConditionBuilder.swift' (967/1917)
Linting 'helpers.Tests.swift' (968/1917)
Linting 'AlertMessageEditor.Presets.swift' (969/1917)
Linting 'helpers.Views.swift' (970/1917)
Linting 'AddressInput.States.swift' (971/1917)
Linting 'FleetSummary.Views.swift' (972/1917)
Linting 'SessionList.Model.swift' (973/1917)
Linting 'LiveControls.Tests.swift' (974/1917)
Linting 'WidgetPicker.Previews.swift' (975/1917)
Linting 'MiniGridPreview.Previews.swift' (976/1917)
Linting 'EnvironmentalImpact.Previews.swift' (977/1917)
Linting 'AddressInput.swift' (978/1917)
Linting 'TOTPEnrollmentSection.Previews.swift' (979/1917)
Linting 'InboxBody.swift' (980/1917)
Linting 'HttpStatusTool.Previews.swift' (981/1917)
Linting 'YearlyTrendChart.swift' (982/1917)
Linting 'SettingField.Telemetry.swift' (983/1917)
Linting 'ActiveSessionsSection.Adapter.swift' (984/1917)
Linting 'SessionList.Row.swift' (985/1917)
Linting 'DrivingPerformanceCards.swift' (986/1917)
Linting 'TemperatureSection.Chart.swift' (987/1917)
Linting 'ActiveSessionsSection.Views.swift' (988/1917)
Linting 'SummaryHeroCards.Model.swift' (989/1917)
Linting 'ChartsRow.Adapter.swift' (990/1917)
Linting 'ActiveSessionsSection.Tests.swift' (991/1917)
Linting 'CommandTile.swift' (992/1917)
Linting 'LegacyAlertStudioRedirect.Models.swift' (993/1917)
Linting 'AiUsageCard.Previews.swift' (994/1917)
Linting 'helpers.swift' (995/1917)
Linting 'FleetStatsBar.Model.swift' (996/1917)
Linting 'AddressInput.Model.swift' (997/1917)
Linting 'AutomationActivityFeed.Model.swift' (998/1917)
Linting 'FlagsTable.Previews.swift' (999/1917)
Linting 'BackendTool.swift' (1000/1917)
Linting 'MiniGridPreview.Telemetry.swift' (1001/1917)
Linting 'AIRestorePanel.Model.swift' (1002/1917)
Linting 'CostPerKwhChart.Adapter.swift' (1003/1917)
Linting 'FleetApiSection.Format.swift' (1004/1917)
Linting 'SavingsCalculator.Components.swift' (1005/1917)
Linting 'DrivingTab.swift' (1006/1917)
Linting 'FSMStateDiagram.ModelTests.swift' (1007/1917)
Linting 'LegacyAlertStudioRedirect.swift' (1008/1917)
Linting 'SpeedTrendChart.Previews.swift' (1009/1917)
Linting 'TOTPEnrollmentSection.ModelTests.swift' (1010/1917)
Linting 'DriveStatCards.Views.swift' (1011/1917)
Linting 'XRayFieldsTable.Views.swift' (1012/1917)
Linting 'BatteryTab.Adapter.swift' (1013/1917)
Linting 'DriveStatCards.Tests.swift' (1014/1917)
Linting 'HeroGauges.Model.swift' (1015/1917)
Linting 'XRayFieldsTable.Tests.swift' (1016/1917)
Linting 'CostForecastSection.Adapter.swift' (1017/1917)
Linting 'InfrastructureSection.Previews.swift' (1018/1917)
Linting 'TemperatureTrendChart.swift' (1019/1917)
Linting 'ChargerTypeChart.Adapter.swift' (1020/1917)
Linting 'ActiveOrdersSection.ModelTests.swift' (1021/1917)
Linting 'AddressInput.Models.swift' (1022/1917)
Linting 'RequestBuilder.swift' (1023/1917)
Linting 'InboxBody.Toolbar.swift' (1024/1917)
Linting 'ChatMessageItem.Adapter.swift' (1025/1917)
Linting 'AutopilotSection.Tests.swift' (1026/1917)
Linting 'RedisDiagnosticEmptyState.Adapter.swift' (1027/1917)
Linting 'AlertMessageEditor.Views.swift' (1028/1917)
Linting 'NotificationSettings.Adapter.swift' (1029/1917)
Linting 'AlertMessageEditor.swift' (1030/1917)
Linting 'AutopilotSection.Views.swift' (1031/1917)
Linting 'AlertMessageEditor.Tests.swift' (1032/1917)
Linting 'GuardModeWidget.Adapter.swift' (1033/1917)
Linting 'SummarySlide.Components.swift' (1034/1917)
Linting 'PrivacySection.Model.swift' (1035/1917)
Linting 'FleetApiSection.Builder.swift' (1036/1917)
Linting 'SessionComparisonChart.Chart.swift' (1037/1917)
Linting 'RateLimitStatusPanel.Model.swift' (1038/1917)
Linting 'TimeToChargeSection.StateTests.swift' (1039/1917)
Linting 'AdvancedSettings.States.swift' (1040/1917)
Linting 'HeroGauges.swift' (1041/1917)
Linting 'QuickNav.Adapter.swift' (1042/1917)
Linting 'FleetApiSection.Model.swift' (1043/1917)
Linting 'AlertCard.Adapter.swift' (1044/1917)
Linting 'FSMTimelineChart.swift' (1045/1917)
Linting 'SentryModeChart.Adapter.swift' (1046/1917)
Linting 'SecurityStatistics.Model.swift' (1047/1917)
Linting 'CostHeatmap.swift' (1048/1917)
Linting 'OptimizerSection.Panels.swift' (1049/1917)
Linting 'InboxBody.Model.swift' (1050/1917)
Linting 'TriggerConfigurator.Model.swift' (1051/1917)
Linting 'BrowserPushChannelCard.Source.swift' (1052/1917)
Linting 'NotificationFilterBar.Adapter.swift' (1053/1917)
Linting 'FSMTimelineChart.Chart.swift' (1054/1917)
Linting 'AiUsageCard.Model.swift' (1055/1917)
Linting 'OverviewVehicleComparison.Tests.swift' (1056/1917)
Linting 'RegionSettings.Model.swift' (1057/1917)
Linting 'CostHeatmap.Grid.swift' (1058/1917)
Linting 'TOTPEnrollmentSection.Modals.swift' (1059/1917)
Linting 'RecentActivity.Types.swift' (1060/1917)
Linting 'LoadingSkeleton.Telemetry.swift' (1061/1917)
Linting 'TimeToChargeSection.Models.swift' (1062/1917)
Linting 'OverviewVehicleComparison.Views.swift' (1063/1917)
Linting 'DataPipelineSection.Views.swift' (1064/1917)
Linting 'ActiveSessionsSection.Actions.swift' (1065/1917)
Linting 'BatteryLevelChart.Model.swift' (1066/1917)
Linting 'SessionListSection.Model.swift' (1067/1917)
Linting 'CommandSearch.Views.swift' (1068/1917)
Linting 'SOCRouteChart.Previews.swift' (1069/1917)
Linting 'ChatMessageItem.Chrome.swift' (1070/1917)
Linting 'InboxBody.Menu.swift' (1071/1917)
Linting 'CostHeatmap.Model.swift' (1072/1917)
Linting 'CommandSearch.Tests.swift' (1073/1917)
Linting 'OverviewVehicleComparison.Charts.swift' (1074/1917)
Linting 'CostForecastSection.Charts.swift' (1075/1917)
Linting 'MiniGridPreview.Catalog.swift' (1076/1917)
Linting 'DataPipelineSection.Tests.swift' (1077/1917)
Linting 'UrlEncoder.Tests.swift' (1079/1917)
Linting 'SessionListSection.Controls.swift' (1078/1917)
Linting 'TelemetryErrorsPanel.Views.swift' (1080/1917)
Linting 'DrivingPerformanceCards.Adapter.swift' (1081/1917)
Linting 'SummaryStatsGrid.Views.swift' (1082/1917)
Linting 'SessionComparisonChart.Adapter.swift' (1083/1917)
Linting 'EventHistoryTable.swift' (1084/1917)
Linting 'SessionList.States.swift' (1085/1917)
Linting 'TemperatureMetricCards.swift' (1086/1917)
Linting 'CommandSearch.swift' (1087/1917)
Linting 'MarkdownRenderer.Projection.swift' (1088/1917)
Linting 'NotificationFilterBar.Seams.swift' (1089/1917)
Linting 'ClientUtilitiesSection.swift' (1090/1917)
Linting 'OptimizerSection.Adapter.swift' (1091/1917)
Linting 'LegacyAlertStudioRedirect.States.swift' (1092/1917)
Linting 'FleetSummary.Projection.swift' (1093/1917)
Linting 'FlagsTable.Tests.swift' (1094/1917)
Linting 'NotificationChannelsView.Previews.swift' (1096/1917)
Linting 'DriveStatCards.swift' (1095/1917)
Linting 'TelemetryErrorsPanel.Tests.swift' (1097/1917)
Linting 'SessionList.Adapter.swift' (1098/1917)
Linting 'SummaryStatsGrid.Tests.swift' (1100/1917)
Linting 'FleetSummary.Chrome.swift' (1101/1917)
Linting 'ChargingDetailSection.Previews.swift' (1102/1917)
Linting 'ChartsRow.Views.swift' (1103/1917)
Linting 'WeekSelector.Model.swift' (1104/1917)
Linting 'WhyEndedPanel.Views.swift' (1099/1917)
Linting 'ConditionBuilder.Previews.swift' (1105/1917)
Linting 'AiUsageCard.Adapter.swift' (1106/1917)
Linting 'SecurityStatistics.Previews.swift' (1107/1917)
Linting 'OverviewTab.Accessibility.swift' (1108/1917)
Linting 'SecurityStatistics.Adapter.swift' (1109/1917)
Linting 'TemperatureMetricCards.Adapter.swift' (1110/1917)
Linting 'WhyEndedPanel.Tests.swift' (1111/1917)
Linting 'ChargingSection.Model.swift' (1112/1917)
Linting 'GeneralSettings.Previews.swift' (1113/1917)
Linting 'CommandTile.Adapter.swift' (1114/1917)
Linting 'ChartsRow.Tests.swift' (1115/1917)
Linting 'SOCRouteChart.swift' (1116/1917)
Linting 'LayoutManager.Adapter.swift' (1117/1917)
Linting 'SecurityStatusCards.Tests.swift' (1118/1917)
Linting 'AcDcStatsPanel.Tests.swift' (1119/1917)
Linting 'EventHistoryTable.Tests.swift' (1120/1917)
Linting 'HashCalculator.swift' (1121/1917)
Linting 'EventTimeline.swift' (1122/1917)
Linting 'BrowserPushChannelCard.Adapter.swift' (1123/1917)
Linting 'QuickMetrics.swift' (1124/1917)
Linting 'SecurityStatusCards.Views.swift' (1125/1917)
Linting 'TemplateGallery.Adapter.swift' (1126/1917)
Linting 'RecentActivity.swift' (1127/1917)
Linting 'ForecastDetails.swift' (1128/1917)
Linting 'EventHistoryTable.Views.swift' (1129/1917)
Linting 'DrivingTab.Model.swift' (1130/1917)
Linting 'AlertMessageEditor.Projection.swift' (1131/1917)
Linting 'WebhookChannelsSection.Row.swift' (1132/1917)
Linting 'AcDcStatsPanel.Views.swift' (1133/1917)
Linting 'QuickMetrics.Previews.swift' (1134/1917)
Linting 'CostPerKwhChart.Chart.swift' (1135/1917)
Linting 'TemperatureSection.swift' (1136/1917)
Linting 'FeatureToggles.Model.swift' (1137/1917)
Linting 'TriggerConfigurator.swift' (1138/1917)
Linting 'ChargingSection.Adapter.swift' (1140/1917)
Linting 'SummarySlide.Projection.swift' (1139/1917)
Linting 'MotorHistoryCharts.swift' (1141/1917)
Linting 'SavingsSlide.Previews.swift' (1142/1917)
Linting 'CommandSearch.Projection.swift' (1143/1917)
Linting 'DriveOverviewChart.Previews.swift' (1144/1917)
Linting 'BackendStatusSection.States.swift' (1145/1917)
Linting 'WidgetPicker.ModelTests.swift' (1146/1917)
Linting 'LegacyAlertStudioRedirect.Model.swift' (1147/1917)
Linting 'PowerOutputChart.Chart.swift' (1148/1917)
Linting 'BatteryTab.Model.swift' (1149/1917)
Linting 'DrivingTemperatureStats.Model.swift' (1150/1917)
Linting 'MoreDetailsPanel.Projection.swift' (1151/1917)
Linting 'ConflictWarnings.Adapter.swift' (1152/1917)
Linting 'FSMSubFSMPanel.Model.swift' (1153/1917)
Linting 'RecentActivity.ModelTests.swift' (1154/1917)
Linting 'ConditionBuilder.Fields.swift' (1155/1917)
Linting 'NotificationSettings.Model.swift' (1156/1917)
Linting 'SummaryStatsRow.swift' (1157/1917)
Linting 'SummaryStats.swift' (1158/1917)
Linting 'DrivingTab.Previews.swift' (1159/1917)
Linting 'EventTimeline.Model.swift' (1160/1917)
Linting 'TemperatureSection.Adapter.swift' (1161/1917)
Linting 'ThermalLoadPanel.Model.swift' (1162/1917)
Linting 'CommandSearch.Previews.swift' (1163/1917)
Linting 'WebhookChannelsSection.Form.swift' (1164/1917)
Linting 'AutomationCard.Adapter.swift' (1165/1917)
Linting 'ConflictWarnings.Model.swift' (1166/1917)
Linting 'CommandTile.Previews.swift' (1167/1917)
Linting 'ThermalLoadPanel.swift' (1168/1917)
Linting 'DashboardGrid.Geometry.swift' (1169/1917)
Linting 'RecentlyViewedWidget.Model.swift' (1170/1917)
Linting 'DashboardGrid.Previews.swift' (1171/1917)
Linting 'ResultPanel.Previews.swift' (1172/1917)
Linting 'TemperatureTrendChart.Chart.swift' (1173/1917)
Linting 'ChargingSessionCard.Projection.swift' (1174/1917)
Linting 'EndpointSidebar.swift' (1175/1917)
Linting 'GeneralSettings.Seams.swift' (1176/1917)
Linting 'AnomalyInlineRow.swift' (1177/1917)
Linting 'LoadingSkeleton.swift' (1178/1917)
Linting 'UrlEncoder.Model.swift' (1179/1917)
Linting 'DrivingSection.Models.swift' (1180/1917)
Linting 'RedisDiagnosticEmptyState.Previews.swift' (1181/1917)
Linting 'TelemetryErrorsPanel.Model.swift' (1182/1917)
Linting 'SummaryStatsGrid.Model.swift' (1183/1917)
Linting 'ActiveOrdersSection.swift' (1184/1917)
Linting 'OptimizerSection.ModelTests.swift' (1185/1917)
Linting 'DrivingSection.Chart.swift' (1186/1917)
Linting 'CostSavingsPanel.swift' (1187/1917)
Linting 'FlagsTable.Model.swift' (1188/1917)
Linting 'FSMStateDiagram.RegistryData.swift' (1189/1917)
Linting 'TelemetryErrorsPanel.Previews.swift' (1190/1917)
Linting 'BatteryLevelChart.Tests.swift' (1191/1917)
Linting 'SessionListSection.Tests.swift' (1192/1917)
Linting 'XRayHeader.swift' (1193/1917)
Linting 'CostHeatmap.Views.swift' (1194/1917)
Linting 'FleetApiSection.Tools.swift' (1195/1917)
Linting 'CommandSearch.Models.swift' (1197/1917)
Linting 'ActionBuilder.JSON.swift' (1196/1917)
Linting 'AnomalyInlineRow.Seams.swift' (1198/1917)
Linting 'CostHeatmap.Tests.swift' (1199/1917)
Linting 'NotificationChannelsView.Form.swift' (1200/1917)
Linting 'AIRestorePanel.Adapter.swift' (1201/1917)
Linting 'ActionBuilder.Fields.swift' (1202/1917)
Linting 'CommandSearch.Model.swift' (1203/1917)
Linting 'TemperatureSection.Previews.swift' (1204/1917)
Linting 'AiUsageCard.Projection.swift' (1205/1917)
Linting 'BatteryLevelChart.Views.swift' (1206/1917)
Linting 'TemplateGallery.Components.swift' (1208/1917)
Linting 'DataPipelineSection.Model.swift' (1207/1917)
Linting 'SessionListSection.Views.swift' (1209/1917)
Linting 'OptimizerSection.swift' (1210/1917)
Linting 'AiUsageCard.Tests.swift' (1211/1917)
Linting 'TemplateGallery.State.swift' (1212/1917)
Linting 'FleetTelemetryHealth.Tables.swift' (1213/1917)
Linting 'StatorTempChart.Adapter.swift' (1214/1917)
Linting 'TriggerConfigurator.Tests.swift' (1215/1917)
Linting 'InboxBody.Tests.swift' (1216/1917)
Linting 'RegionSettings.Views.swift' (1217/1917)
Linting 'OverviewVehicleComparison.Model.swift' (1218/1917)
Linting 'CostPerKwhChart.Previews.swift' (1219/1917)
Linting 'EntriesTable.swift' (1220/1917)
Linting 'SecurityStatistics.Tests.swift' (1221/1917)
Linting 'SessionListSection.swift' (1222/1917)
Linting 'BackgroundWorkersCard.Adapter.swift' (1223/1917)
Linting 'WhyEndedPanel.Adapter.swift' (1224/1917)
Linting 'FSMStateDiagram.Flow.swift' (1225/1917)
Linting 'SecurityStatistics.Views.swift' (1226/1917)
Linting 'InboxBody.Views.swift' (1227/1917)
Linting 'EnergySummaryPanel.Adapter.swift' (1228/1917)
Linting 'ChargerTypeBreakdown.Previews.swift' (1229/1917)
Linting 'SessionDetailPanel.Adapter.swift' (1230/1917)
Linting 'RegionSettings.Tests.swift' (1231/1917)
Linting 'OnboardingGate.Adapter.swift' (1232/1917)
Linting 'AiUsageCard.Views.swift' (1233/1917)
Linting 'TriggerConfigurator.Views.swift' (1234/1917)
Linting 'SummaryStatsRow.Adapter.swift' (1235/1917)
Linting 'CostForecastSection.Previews.swift' (1236/1917)
Linting 'ForecastDetails.Chart.swift' (1237/1917)
Linting 'TorqueHistoryChart.Chart.swift' (1238/1917)
Linting 'RateLimitStatusPanel.Views.swift' (1239/1917)
Linting 'AlertMessageEditor.States.swift' (1240/1917)
Linting 'PrivacySection.Views.swift' (1241/1917)
Linting 'AutopilotSection.Model.swift' (1242/1917)
Linting 'LegacyNotificationsRedirect.Previews.swift' (1243/1917)
Linting 'MarkdownRenderer.Autolink.swift' (1244/1917)
Linting 'HealthGaugeGrid.Previews.swift' (1245/1917)
Linting 'FleetApiSection.Tests.swift' (1246/1917)
Linting 'LiveSignalsTable.swift' (1247/1917)
Linting 'BackgroundWorkersCard.Previews.swift' (1248/1917)
Linting 'HighlightCard.Previews.swift' (1249/1917)
Linting 'PrivacySection.Tests.swift' (1250/1917)
Linting 'AlertMessageEditor.Model.swift' (1251/1917)
Linting 'ChargerTypeBreakdown.Chart.swift' (1252/1917)
Linting 'FavoritesBar.swift' (1253/1917)
Linting 'ThermalLoadPanel.Tests.swift' (1254/1917)
Linting 'ConflictWarnings.Tests.swift' (1255/1917)
Linting 'SessionListSection.Layout.swift' (1256/1917)
Linting 'RateLimitStatusPanel.Tests.swift' (1257/1917)
Linting 'WebhookChannelsSection.Content.swift' (1258/1917)
Linting 'AutopilotSection.States.swift' (1259/1917)
Linting 'PowerOutputChart.Adapter.swift' (1260/1917)
Linting 'BatteryTab.Tests.swift' (1261/1917)
Linting 'EventTimeline.Tests.swift' (1262/1917)
Linting 'TimeToChargeSection.Previews.swift' (1263/1917)
Linting 'NotificationFilterBar.ModelTests.swift' (1264/1917)
Linting 'NotificationSettings.Tests.swift' (1265/1917)
Linting 'SummaryStatsGrid.swift' (1266/1917)
Linting 'RecentlyViewedWidget.Views.swift' (1267/1917)
Linting 'BatteryPill.Telemetry.swift' (1268/1917)
Linting 'FSMSubFSMPanel.Tests.swift' (1269/1917)
Linting 'OptimizerSection.Heatmap.swift' (1270/1917)
Linting 'HeroGauges.Previews.swift' (1271/1917)
Linting 'BatteryTab.Views.swift' (1272/1917)
Linting 'FSMSubFSMPanel.Views.swift' (1273/1917)
Linting 'RecentlyViewedWidget.Tests.swift' (1274/1917)
Linting 'NotificationSettings.Models.swift' (1275/1917)
Linting 'EventTimeline.Views.swift' (1276/1917)
Linting 'GeneralSettings.ModelTests.swift' (1277/1917)
Linting 'NotificationSettings.Views.swift' (1278/1917)
Linting 'ConflictWarnings.Views.swift' (1279/1917)
Linting 'ThermalLoadPanel.Views.swift' (1280/1917)
Linting 'FeatureToggles.Tests.swift' (1281/1917)
Linting 'ChargingSessionCard.Adapter.swift' (1282/1917)
Linting 'DrivingTemperatureStats.Views.swift' (1283/1917)
Linting 'LegacyAlertStudioRedirect.Views.swift' (1284/1917)
Linting 'AddressInput.Projection.swift' (1285/1917)
Linting 'helpers.Adapter.swift' (1286/1917)
Linting 'AlertsSection.Chart.swift' (1287/1917)
Linting 'FeatureToggles.Views.swift' (1288/1917)
Linting 'WebhookChannelsSection.States.swift' (1289/1917)
Linting 'BackupActionsCard.swift' (1290/1917)
Linting 'BackendStatusSection.Adapter.swift' (1291/1917)
Linting 'DrivingTemperatureStats.Tests.swift' (1292/1917)
Linting 'LegacyAlertStudioRedirect.Tests.swift' (1293/1917)
Linting 'MarkdownRenderer.BlockViews.swift' (1294/1917)
Linting 'FSMTimelineChart.Adapter.swift' (1295/1917)
Linting 'UnixPermissionTool.swift' (1296/1917)
Linting 'BackendTool.Previews.swift' (1297/1917)
Linting 'TorqueHistoryChart.swift' (1298/1917)
Linting 'FleetSummary.Adapter.swift' (1299/1917)
Linting 'SocChart.swift' (1300/1917)
Linting 'SecurityStatusCards.Model.swift' (1301/1917)
Linting 'EventHistoryTable.Model.swift' (1302/1917)
Linting 'SummaryStatsGrid.Adapter.swift' (1303/1917)
Linting 'ChatMessageItem.swift' (1304/1917)
