=== P4 Shared surface 0103 ScoreBadge (Apple) ===
Run: 2026-06-13T10:21:17Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RequestBuilder.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RequestBuilder.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RequestBuilder.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RequestBuilder.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RequestBuilder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RequiresAuth.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Sources.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResetSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.History.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Snippet.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.SnippetPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResponseViewer.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.JSON.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ResultPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/UI/RootView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Handoff/RouteActivityModifier.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/App/RouteHostRegistry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RouteMapSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RouteTransition.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SLOTrackingCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Cells.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Stats.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Actions.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Dialogs.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Popover.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/SavedViewMenu.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsCalculator.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/SavingsSlide.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Actions.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Form.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.RowActions.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.Table.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledExportsPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledMaintenanceCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ScheduledMaintenanceCard.Chrome.swift
